Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
accounting-5967d8f6d8-bj4m6                      1/1     Running     0             38m     10.0.36.128   ip-10-0-46-180.ec2.internal   <none>           <none>
ad-7d4b98f5c5-hpf9w                              1/1     Running     0             34m     10.0.28.181   ip-10-0-29-106.ec2.internal   <none>           <none>
ad-7d4b98f5c5-xmkmz                              1/1     Running     0             38m     10.0.36.136   ip-10-0-46-180.ec2.internal   <none>           <none>
cart-76cd574ff6-72l7j                            0/1     Pending     0             4m58s   <none>        <none>                        <none>           <none>
cart-76cd574ff6-77x4g                            0/1     Pending     0             5m58s   <none>        <none>                        <none>           <none>
cart-76cd574ff6-8q67k                            0/1     Pending     0             5m28s   <none>        <none>                        <none>           <none>
cart-76cd574ff6-br49m                            1/1     Running     0             5m58s   10.0.43.32    ip-10-0-39-210.ec2.internal   <none>           <none>
cart-76cd574ff6-ft448                            1/1     Running     0             38m     10.0.28.190   ip-10-0-29-106.ec2.internal   <none>           <none>
cart-76cd574ff6-t9v2h                            1/1     Running     0             38m     10.0.43.65    ip-10-0-46-180.ec2.internal   <none>           <none>
cart-76cd574ff6-vrdcb                            0/1     Pending     0             5m28s   <none>        <none>                        <none>           <none>
cart-76cd574ff6-xzj6p                            0/1     Pending     0             4m58s   <none>        <none>                        <none>           <none>
checkout-559f997777-4656c                        0/1     Pending     0             5m28s   <none>        <none>                        <none>           <none>
checkout-559f997777-48jl5                        1/1     Running     0             38m     10.0.36.137   ip-10-0-46-180.ec2.internal   <none>           <none>
checkout-559f997777-942j8                        0/1     Pending     0             5m58s   <none>        <none>                        <none>           <none>
checkout-559f997777-ddj2t                        1/1     Running     0             34m     10.0.28.182   ip-10-0-29-106.ec2.internal   <none>           <none>
checkout-559f997777-ddtz7                        0/1     Pending     0             4m28s   <none>        <none>                        <none>           <none>
checkout-559f997777-dghws                        0/1     Pending     0             4m58s   <none>        <none>                        <none>           <none>
checkout-559f997777-jnzsg                        0/1     Pending     0             4m58s   <none>        <none>                        <none>           <none>
checkout-559f997777-p2tt8                        1/1     Running     0             5m58s   10.0.42.112   ip-10-0-39-210.ec2.internal   <none>           <none>
checkout-559f997777-tc6qq                        0/1     Pending     0             4m28s   <none>        <none>                        <none>           <none>
checkout-559f997777-whgf5                        0/1     Pending     0             4m28s   <none>        <none>                        <none>           <none>
checkout-559f997777-ww7wx                        0/1     Pending     0             5m28s   <none>        <none>                        <none>           <none>
checkout-559f997777-wzdf6                        0/1     Pending     0             4m58s   <none>        <none>                        <none>           <none>
currency-85ddf66c85-2rzbb                        1/1     Running     0             38m     10.0.36.140   ip-10-0-46-180.ec2.internal   <none>           <none>
currency-85ddf66c85-5d4cv                        0/1     Pending     0             5m29s   <none>        <none>                        <none>           <none>
currency-85ddf66c85-9wflj                        1/1     Running     0             38m     10.0.29.112   ip-10-0-29-106.ec2.internal   <none>           <none>
currency-85ddf66c85-q9wjw                        1/1     Running     0             5m29s   10.0.42.115   ip-10-0-39-210.ec2.internal   <none>           <none>
email-5f9c554998-srmpc                           1/1     Running     0             38m     10.0.36.135   ip-10-0-46-180.ec2.internal   <none>           <none>
email-5f9c554998-zffc7                           1/1     Running     0             38m     10.0.29.115   ip-10-0-29-106.ec2.internal   <none>           <none>
flagd-779dffbfcb-4db6x                           2/2     Running     0             38m     10.0.46.108   ip-10-0-36-4.ec2.internal     <none>           <none>
fraud-detection-6cff5446bd-7k9zc                 1/1     Running     0             38m     10.0.28.183   ip-10-0-29-106.ec2.internal   <none>           <none>
frontend-77ff64cbf5-2vhk4                        1/1     Running     0             34m     10.0.40.81    ip-10-0-46-180.ec2.internal   <none>           <none>
frontend-77ff64cbf5-424dr                        1/1     Running     0             38m     10.0.29.116   ip-10-0-29-106.ec2.internal   <none>           <none>
